ID,Score,Char
1_-1.png,5,丁
1_-2.png,5,丁
1_-3.png,5,丁
1_-4.png,5,丁
1_-5.png,5,丁
1_0.png,5,丁
1_1.png,3,丁
1_10.png,2,丁
1_11.png,3,丁
1_12.png,3,丁
1_13.png,4,丁
1_14.png,2,丁
1_15.png,5,丁
1_16.png,3,丁
1_17.png,5,丁
1_18.png,3,丁
1_19.png,1,丁
1_2.png,2,丁
1_20.png,2,丁
1_21.png,2,丁
1_22.png,1,丁
1_23.png,3,丁
1_24.png,2,丁
1_25.png,1,丁
1_26.png,3,丁
1_27.png,2,丁
1_28.png,4,丁
1_29.png,3,丁
1_3.png,1,丁
1_30.png,3,丁
1_31.png,2,丁
1_32.png,3,丁
1_33.png,2,丁
1_34.png,1,丁
1_35.png,1,丁
1_36.png,3,丁
1_37.png,3,丁
1_38.png,2,丁
1_39.png,1,丁
1_4.png,3,丁
1_40.png,3,丁
1_41.png,1,丁
1_42.png,2,丁
1_43.png,1,丁
1_44.png,1,丁
1_45.png,3,丁
1_46.png,2,丁
1_47.png,2,丁
1_48.png,4,丁
1_49.png,2,丁
1_5.png,4,丁
1_50.png,2,丁
1_51.png,4,丁
1_52.png,1,丁
1_53.png,2,丁
1_54.png,3,丁
1_55.png,2,丁
1_56.png,3,丁
1_57.png,2,丁
1_58.png,2,丁
1_6.png,1,丁
1_7.png,3,丁
1_8.png,1,丁
1_9.png,5,丁
2_-1.png,5,七
2_-2.png,5,七
2_-3.png,5,七
2_-4.png,5,七
2_-5.png,5,七
2_-6.png,5,七
2_0.png,3,七
2_1.png,2,七
2_10.png,3,七
2_11.png,2,七
2_12.png,1,七
2_13.png,3,七
2_14.png,3,七
2_15.png,1,七
2_16.png,3,七
2_17.png,1,七
2_18.png,1,七
2_19.png,1,七
2_2.png,3,七
2_20.png,1,七
2_21.png,2,七
2_22.png,1,七
2_23.png,1,七
2_24.png,1,七
2_25.png,3,七
2_26.png,2,七
2_27.png,4,七
2_28.png,2,七
2_29.png,2,七
2_3.png,1,七
2_30.png,1,七
2_31.png,1,七
